volts, angle
0.00, 0.26
0.01, 0.53
0.01, 0.79
0.02, 1.06
0.02, 1.32
0.03, 1.58
0.03, 1.85
0.04, 2.11
0.04, 2.38
0.05, 2.64
0.05, 2.90
0.06, 3.17
0.06, 3.43
0.07, 3.70
0.07, 3.96
0.08, 4.22
0.08, 4.49
0.09, 4.75
0.09, 5.01
0.10, 5.28
0.10, 5.54
0.11, 5.81
0.11, 6.07
0.11, 6.33
0.12, 6.60
0.12, 6.86
0.13, 7.13
0.13, 7.39
0.14, 7.65
0.14, 7.92
0.15, 8.18
0.15, 8.45
0.16, 8.71
0.16, 8.97
0.17, 9.24
0.17, 9.50
0.18, 9.77
0.18, 10.03
0.19, 10.29
0.19, 10.56
0.20, 10.82
0.20, 11.09
0.21, 11.35
0.21, 11.61
0.22, 11.88
0.22, 12.14
0.23, 12.40
0.23, 12.67
0.23, 12.93
0.24, 13.20
0.24, 13.46
0.25, 13.72
0.25, 13.99
0.26, 14.25
0.26, 14.52
0.27, 14.78
0.27, 15.04
0.28, 15.31
0.28, 15.57
0.29, 15.84
0.29, 16.10
0.30, 16.36
0.30, 16.63
0.31, 16.89
0.31, 17.16
0.32, 17.42
0.32, 17.68
0.33, 17.95
0.33, 18.21
0.34, 18.48
0.34, 18.74
0.34, 19.00
0.35, 19.27
0.35, 19.53
0.36, 19.79
0.36, 20.06
0.37, 20.32
0.37, 20.59
0.38, 20.85
0.38, 21.11
0.39, 21.38
0.39, 21.64
0.40, 21.91
0.40, 22.17
0.41, 22.43
0.41, 22.70
0.42, 22.96
0.42, 23.23
0.43, 23.49
0.43, 23.75
0.44, 24.02
0.44, 24.28
0.45, 24.55
0.45, 24.81
0.46, 25.07
0.46, 25.34
0.46, 25.60
0.47, 25.87
0.47, 26.13
0.48, 26.39
0.48, 26.66
0.49, 26.92
0.49, 27.18
0.50, 27.45
0.50, 27.71
0.51, 27.98
0.51, 28.24
0.52, 28.50
0.52, 28.77
0.53, 29.03
0.53, 29.30
0.54, 29.56
0.54, 29.82
0.55, 30.09
0.55, 30.35
0.56, 30.62
0.56, 30.88
0.57, 31.14
0.57, 31.41
0.57, 31.67
0.58, 31.94
0.58, 32.20
0.59, 32.46
0.59, 32.73
0.60, 32.99
0.60, 33.26
0.61, 33.52
0.61, 33.78
0.62, 34.05
0.62, 34.31
0.63, 34.57
0.63, 34.84
0.64, 35.10
0.64, 35.37
0.65, 35.63
0.65, 35.89
0.66, 36.16
0.66, 36.42
0.67, 36.69
0.67, 36.95
0.68, 37.21
0.68, 37.48
0.68, 37.74
0.69, 38.01
0.69, 38.27
0.70, 38.53
0.70, 38.80
0.71, 39.06
0.71, 39.33
0.72, 39.59
0.72, 39.85
0.73, 40.12
0.73, 40.38
0.74, 40.65
0.74, 40.91
0.75, 41.17
0.75, 41.44
0.76, 41.70
0.76, 41.96
0.77, 42.23
0.77, 42.49
0.78, 42.76
0.78, 43.02
0.79, 43.28
0.79, 43.55
0.80, 43.81
0.80, 44.08
0.80, 44.34
0.81, 44.60
0.81, 44.87
0.82, 45.13
0.82, 45.40
0.83, 45.66
0.83, 45.92
0.84, 46.19
0.84, 46.45
0.85, 46.72
0.85, 46.98
0.86, 47.24
0.86, 47.51
0.87, 47.77
0.87, 48.04
0.88, 48.30
0.88, 48.56
0.89, 48.83
0.89, 49.09
0.90, 49.35
0.90, 49.62
0.91, 49.88
0.91, 50.15
0.91, 50.41
0.92, 50.67
0.92, 50.94
0.93, 51.20
0.93, 51.47
0.94, 51.73
0.94, 51.99
0.95, 52.26
0.95, 52.52
0.96, 52.79
0.96, 53.05
0.97, 53.31
0.97, 53.58
0.98, 53.84
0.98, 54.11
0.99, 54.37
0.99, 54.63
1.00, 54.90
1.00, 55.16
1.01, 55.43
1.01, 55.69
1.02, 55.95
1.02, 56.22
1.03, 56.48
1.03, 56.74
1.03, 57.01
1.04, 57.27
1.04, 57.54
1.05, 57.80
1.05, 58.06
1.06, 58.33
1.06, 58.59
1.07, 58.86
1.07, 59.12
1.08, 59.38
1.08, 59.65
1.09, 59.91
1.09, 60.18
1.10, 60.44
1.10, 60.70
1.11, 60.97
1.11, 61.23
1.12, 61.50
1.12, 61.76
1.13, 62.02
1.13, 62.29
1.14, 62.55
1.14, 62.82
1.14, 63.08
1.15, 63.34
1.15, 63.61
1.16, 63.87
1.16, 64.13
1.17, 64.40
1.17, 64.66
1.18, 64.93
1.18, 65.19
1.19, 65.45
1.19, 65.72
1.20, 65.98
1.20, 66.25
1.21, 66.51
1.21, 66.77
1.22, 67.04
1.22, 67.30
1.23, 67.57
1.23, 67.83
1.24, 68.09
1.24, 68.36
1.25, 68.62
1.25, 68.89
1.25, 69.15
1.26, 69.41
1.26, 69.68
1.27, 69.94
1.27, 70.21
1.28, 70.47
1.28, 70.73
1.29, 71.00
1.29, 71.26
1.30, 71.52
1.30, 71.79
1.31, 72.05
1.31, 72.32
1.32, 72.58
1.32, 72.84
1.33, 73.11
1.33, 73.37
1.34, 73.64
1.34, 73.90
1.35, 74.16
1.35, 74.43
1.36, 74.69
1.36, 74.96
1.37, 75.22
1.37, 75.48
1.37, 75.75
1.38, 76.01
1.38, 76.28
1.39, 76.54
1.39, 76.80
1.40, 77.07
1.40, 77.33
1.41, 77.60
1.41, 77.86
1.42, 78.12
1.42, 78.39
1.43, 78.65
1.43, 78.91
1.44, 79.18
1.44, 79.44
1.45, 79.71
1.45, 79.97
1.46, 80.23
1.46, 80.50
1.47, 80.76
1.47, 81.03
1.48, 81.29
1.48, 81.55
1.48, 81.82
1.49, 82.08
1.49, 82.35
1.50, 82.61
1.50, 82.87
1.51, 83.14
1.51, 83.40
1.52, 83.67
1.52, 83.93
1.53, 84.19
1.53, 84.46
1.54, 84.72
1.54, 84.99
1.55, 85.25
1.55, 85.51
1.56, 85.78
1.56, 86.04
1.57, 86.30
1.57, 86.57
1.58, 86.83
1.58, 87.10
1.59, 87.36
1.59, 87.62
1.60, 87.89
1.60, 88.15
1.60, 88.42
1.61, 88.68
1.61, 88.94
1.62, 89.21
1.62, 89.47
1.63, 89.74
1.63, 90.00
1.64, 90.26
1.64, 90.53
1.65, 90.79
1.65, 91.06
1.66, 91.32
1.66, 91.58
1.67, 91.85
1.67, 92.11
1.68, 92.38
1.68, 92.64
1.69, 92.90
1.69, 93.17
1.70, 93.43
1.70, 93.70
1.71, 93.96
1.71, 94.22
1.71, 94.49
1.72, 94.75
1.72, 95.01
1.73, 95.28
1.73, 95.54
1.74, 95.81
1.74, 96.07
1.75, 96.33
1.75, 96.60
1.76, 96.86
1.76, 97.13
1.77, 97.39
1.77, 97.65
1.78, 97.92
1.78, 98.18
1.79, 98.45
1.79, 98.71
1.80, 98.97
1.80, 99.24
1.81, 99.50
1.81, 99.77
1.82, 100.03
1.82, 100.29
1.82, 100.56
1.83, 100.82
1.83, 101.09
1.84, 101.35
1.84, 101.61
1.85, 101.88
1.85, 102.14
1.86, 102.40
1.86, 102.67
1.87, 102.93
1.87, 103.20
1.88, 103.46
1.88, 103.72
1.89, 103.99
1.89, 104.25
1.90, 104.52
1.90, 104.78
1.91, 105.04
1.91, 105.31
1.92, 105.57
1.92, 105.84
1.93, 106.10
1.93, 106.36
1.94, 106.63
1.94, 106.89
1.94, 107.16
1.95, 107.42
1.95, 107.68
1.96, 107.95
1.96, 108.21
1.97, 108.48
1.97, 108.74
1.98, 109.00
1.98, 109.27
1.99, 109.53
1.99, 109.79
2.00, 110.06
2.00, 110.32
2.01, 110.59
2.01, 110.85
2.02, 111.11
2.02, 111.38
2.03, 111.64
2.03, 111.91
2.04, 112.17
2.04, 112.43
2.05, 112.70
2.05, 112.96
2.05, 113.23
2.06, 113.49
2.06, 113.75
2.07, 114.02
2.07, 114.28
2.08, 114.55
2.08, 114.81
2.09, 115.07
2.09, 115.34
2.10, 115.60
2.10, 115.87
2.11, 116.13
2.11, 116.39
2.12, 116.66
2.12, 116.92
2.13, 117.18
2.13, 117.45
2.14, 117.71
2.14, 117.98
2.15, 118.24
2.15, 118.50
2.16, 118.77
2.16, 119.03
2.17, 119.30
2.17, 119.56
2.17, 119.82
2.18, 120.09
2.18, 120.35
2.19, 120.62
2.19, 120.88
2.20, 121.14
2.20, 121.41
2.21, 121.67
2.21, 121.94
2.22, 122.20
2.22, 122.46
2.23, 122.73
2.23, 122.99
2.24, 123.26
2.24, 123.52
2.25, 123.78
2.25, 124.05
2.26, 124.31
2.26, 124.57
2.27, 124.84
2.27, 125.10
2.28, 125.37
2.28, 125.63
2.28, 125.89
2.29, 126.16
2.29, 126.42
2.30, 126.69
2.30, 126.95
2.31, 127.21
2.31, 127.48
2.32, 127.74
2.32, 128.01
2.33, 128.27
2.33, 128.53
2.34, 128.80
2.34, 129.06
2.35, 129.33
2.35, 129.59
2.36, 129.85
2.36, 130.12
2.37, 130.38
2.37, 130.65
2.38, 130.91
2.38, 131.17
2.39, 131.44
2.39, 131.96
2.40, 132.23
2.40, 132.49
2.41, 132.76
2.41, 133.02
2.42, 133.28
2.42, 133.55
2.43, 133.81
2.44, 134.34
2.44, 134.60
2.45, 134.87
2.45, 135.13
2.46, 135.40
2.47, 135.92
2.47, 136.19
2.48, 136.45
2.48, 136.72
2.49, 136.98
2.49, 137.24
2.50, 137.51
2.50, 137.77
2.51, 138.04
2.51, 138.30
2.51, 138.56
2.52, 138.83
2.52, 139.09
2.53, 139.35
2.53, 139.62
2.54, 139.88
2.54, 140.15
2.55, 140.41
2.55, 140.67
2.56, 140.94
2.56, 141.20
2.57, 141.47
2.57, 141.73
2.58, 141.99
2.58, 142.26
2.59, 142.52
2.59, 142.79
2.60, 143.05
2.60, 143.31
2.61, 143.58
2.61, 143.84
2.62, 144.11
2.62, 144.37
2.62, 144.63
2.63, 144.90
2.63, 145.16
2.64, 145.43
2.64, 145.69
2.65, 145.95
2.65, 146.22
2.66, 146.48
2.66, 146.74
2.67, 147.01
2.67, 147.27
2.68, 147.54
2.68, 147.80
2.69, 148.06
2.69, 148.33
2.70, 148.59
2.70, 148.86
2.71, 149.12
2.71, 149.38
2.72, 149.65
2.72, 149.91
2.73, 150.18
2.73, 150.44
2.73, 150.70
2.74, 150.97
2.74, 151.23
2.75, 151.50
2.75, 151.76
2.76, 152.02
2.76, 152.29
2.77, 152.55
2.77, 152.82
2.78, 153.08
2.78, 153.34
2.79, 153.61
2.79, 153.87
2.80, 154.13
2.80, 154.40
2.81, 154.66
2.81, 154.93
2.82, 155.19
2.82, 155.45
2.83, 155.72
2.83, 155.98
2.84, 156.25
2.84, 156.51
2.85, 156.77
2.85, 157.04
2.85, 157.30
2.86, 157.57
2.86, 157.83
2.87, 158.09
2.87, 158.36
2.88, 158.62
2.88, 158.89
2.89, 159.41
2.90, 159.94
2.91, 160.21
2.91, 160.47
2.92, 160.73
2.92, 161.00
2.93, 161.26
2.93, 161.52
2.94, 161.79
2.94, 162.05
2.95, 162.32
2.95, 162.58
2.96, 162.84
2.96, 163.37
2.97, 163.90
2.98, 164.16
2.98, 164.43
2.99, 164.96
3.00, 165.22
3.00, 165.48
3.01, 165.75
3.02, 166.28
3.02, 166.54
3.03, 166.80
3.03, 167.07
3.04, 167.60
3.05, 168.12
3.06, 168.39
3.06, 168.65
3.07, 168.91
3.08, 169.44
3.08, 169.71
3.09, 170.23
3.10, 170.76
3.10, 171.03
3.11, 171.29
3.11, 171.55
3.12, 171.82
3.12, 172.08
3.13, 172.61
3.14, 173.14
3.15, 173.40
3.15, 173.67
3.16, 173.93
3.17, 174.46
3.17, 174.72
3.18, 174.99
3.18, 175.25
3.19, 175.51
3.19, 176.04
3.20, 176.30
3.21, 176.83
3.22, 177.62
3.23, 177.89
3.24, 178.42
3.24, 178.68
3.25, 178.94
3.26, 179.47
3.26, 179.74
3.28, 180.53
3.29, 181.32
3.30, 181.58
3.30, 182.11
3.31, 182.38
3.31, 182.64
3.32, 183.17
3.33, 183.43
3.34, 184.22
3.35, 184.49
3.36, 185.01
3.36, 185.28
3.37, 185.81
3.38, 186.07
3.39, 186.60
3.40, 187.13
3.40, 187.39
3.41, 187.92
3.42, 188.18
3.42, 188.45
3.43, 188.97
3.44, 189.77
3.45, 190.03
3.46, 190.56
3.46, 190.82
3.47, 191.09
3.47, 191.35
3.48, 191.88
3.50, 192.67
3.51, 193.20
3.51, 193.46
3.52, 193.72
3.53, 194.52
3.53, 194.78
3.54, 195.04
3.55, 195.84
3.56, 196.10
3.57, 196.63
3.58, 197.42
3.59, 197.95
3.60, 198.21
3.61, 198.74
3.62, 199.27
3.63, 199.79
3.64, 200.32
3.65, 200.85
3.65, 201.11
3.66, 201.64
3.66, 201.91
3.67, 202.43
3.68, 202.96
3.69, 203.49
3.70, 204.02
3.72, 204.81
3.73, 205.60
3.74, 205.87
3.75, 206.39
3.76, 206.92
3.76, 207.18
3.76, 207.45
3.77, 207.98
3.79, 208.77
3.80, 209.56
3.81, 209.82
3.81, 210.09
3.82, 210.62
3.83, 211.14
3.85, 211.94
3.86, 212.46
3.87, 212.99
3.87, 213.52
3.88, 214.05
3.89, 214.57
3.91, 215.37
3.91, 215.63
3.93, 216.42
3.94, 216.95
3.95, 217.48
3.96, 218.27
3.97, 218.53
3.98, 219.06
3.98, 219.33
3.99, 220.12
4.00, 220.65
4.01, 221.17
4.02, 221.70
4.03, 222.23
4.04, 222.49
4.05, 223.02
4.06, 223.55
4.06, 223.81
4.07, 224.34
4.08, 224.87
4.09, 225.40
4.10, 225.66
4.10, 226.19
4.12, 226.98
4.12, 227.24
4.13, 227.51
4.13, 227.77
4.14, 228.30
4.15, 228.56
4.16, 229.35
4.17, 229.88
4.18, 230.41
4.19, 230.67
4.20, 231.20
4.21, 231.73
4.21, 231.99
4.22, 232.52
4.23, 233.05
4.24, 233.84
4.25, 234.11
4.26, 234.63
4.27, 235.43
4.28, 235.95
4.29, 236.22
4.30, 236.74
4.31, 237.27
4.31, 237.54
4.33, 238.59
4.34, 239.12
4.34, 239.38
4.35, 239.65
4.36, 240.18
4.37, 240.97
4.38, 241.23
4.39, 241.76
4.40, 242.55
4.41, 242.82
4.41, 243.08
4.42, 243.61
4.44, 244.40
4.44, 244.93
4.45, 245.19
4.45, 245.45
4.46, 245.98
4.47, 246.25
4.48, 247.04
4.49, 247.57
4.50, 248.09
4.51, 248.62
4.52, 248.89
4.53, 249.41
4.54, 249.94
4.55, 250.47
4.56, 251.00
4.56, 251.26
4.57, 252.05
4.59, 252.84
4.60, 253.64
4.61, 253.90
4.62, 254.43
4.63, 255.22
4.65, 256.01
4.66, 256.54
4.67, 257.33
4.68, 257.86
4.69, 258.65
4.70, 259.18
4.71, 259.71
4.73, 260.76
4.74, 261.03
4.75, 261.55
4.76, 262.35
4.77, 262.61
4.77, 262.87
4.78, 263.14
4.78, 263.40
4.79, 263.67
4.79, 263.93
4.79, 264.19
4.80, 264.46
4.80, 264.72
4.81, 264.99
4.81, 265.25
4.82, 265.51
4.82, 265.78
4.83, 266.04
4.83, 266.30
4.84, 266.57
4.84, 266.83
4.85, 267.10
4.85, 267.36
4.86, 267.62
4.86, 267.89
4.87, 268.15
4.87, 268.42
4.88, 268.68
4.88, 268.94
4.89, 269.21
4.89, 269.47
4.90, 269.74
4.90, 270.00
